Poll,Date,Sample,Approve,Disapprove,Spread,Year
Harvard-Harris,6/26 - 6/29,2182 RV,44,56,-12,2019
The Hill/HarrisX,6/25 - 6/26,1000 RV,45,55,-10,2019
Reuters/Ipsos,6/24 - 6/25,975 RV,41,56,-15,2019
Gallup,6/19 - 6/30,1018 A,41,54,-13,2019
Economist/YouGov,6/22 - 6/25,1111 RV,44,51,-7,2019
Rasmussen Reports,6/23 - 6/25,1500 LV,48,50,-2,2019
IBD/TIPP,6/20 - 6/27,900 A,43,49,-6,2019
Emerson,6/21 - 6/24,1096 RV,43,48,-5,2019
Politico/Morning Consult,6/21 - 6/24,1991 RV,43,54,-11,2019
Reuters/Ipsos,6/17 - 6/18,892 RV,42,57,-15,2019
Economist/YouGov,6/16 - 6/18,1202 RV,45,51,-6,2019
Politico/Morning Consult,6/14 - 6/16,1992 RV,41,54,-13,2019
Monmouth,6/12 - 6/17,660 RV,42,51,-9,2019
USA Today/Suffolk,6/11 - 6/15,1000 RV,49,48,1,2019
Rasmussen Reports,6/16 - 6/18,1500 LV,47,50,-3,2019
FOX News,6/9 - 6/12,1001 RV,45,53,-8,2019
Reuters/Ipsos,6/10 - 6/11,983 RV,41,58,-17,2019
Economist/YouGov,6/9 - 6/11,1107 RV,45,52,-7,2019
NBC News/Wall St. Jrnl,6/8 - 6/11,1000 A,44,53,-9,2019
Gallup,6/3 - 6/16,1015 A,43,55,-12,2019
Rasmussen Reports,6/9 - 6/11,1500 LV,51,47,4,2019
Quinnipiac,6/6 - 6/10,1214 RV,42,53,-11,2019
Politico/Morning Consult,6/7 - 6/9,1991 RV,41,56,-15,2019
The Hill/HarrisX,6/7 - 6/8,1001 RV,45,55,-10,2019
Economist/YouGov,6/2 - 6/4,1195 RV,45,53,-8,2019
NPR/PBS/Marist,5/31 - 6/4,783 RV,43,49,-6,2019
IBD/TIPP,5/30 - 6/7,906 A,42,52,-10,2019
Politico/Morning Consult,5/31 - 6/2,1997 RV,43,54,-11,2019
Rasmussen Reports,6/2 - 6/4,1500 LV,49,50,-1,2019
Reuters/Ipsos,5/29 - 6/5,3851 RV,40,57,-17,2019
Harvard-Harris,5/29 - 5/30,1295 RV,48,52,-4,2019
CNN,5/28 - 5/31,902 RV,43,53,-10,2019
Reuters/Ipsos,5/28 - 5/29,984 RV,42,56,-14,2019
Economist/YouGov,5/26 - 5/28,1120 RV,44,52,-8,2019
The Hill/HarrisX,5/24 - 5/25,1001 RV,44,56,-12,2019
CNBC,5/22 - 5/26,800 A,40,50,-10,2019
Gallup,5/15 - 5/30,1017 A,40,55,-15,2019
Rasmussen Reports,5/26 - 5/28,1500 LV,47,52,-5,2019
Rasmussen Reports,5/19 - 5/21,1500 LV,46,53,-7,2019
Economist/YouGov,5/18 - 5/21,1113 RV,44,54,-10,2019
CBS News,5/17 - 5/20,1101 A,41,52,-11,2019
Reuters/Ipsos,5/17 - 5/20,869 RV,44,55,-11,2019
Politico/Morning Consult,5/17 - 5/19,1995 RV,42,56,-14,2019
Monmouth,5/16 - 5/20,719 RV,41,52,-11,2019
Quinnipiac,5/16 - 5/20,1078 RV,38,57,-19,2019
Economist/YouGov,5/12 - 5/14,1244 RV,44,52,-8,2019
FOX News,5/11 - 5/14,1008 RV,46,53,-7,2019
Emerson,5/10 - 5/13,1006 RV,43,49,-6,2019
Reuters/Ipsos,5/10 - 5/14,1707 RV,40,57,-17,2019
Rasmussen Reports,5/12 - 5/14,1500 LV,48,50,-2,2019
Politico/Morning Consult,5/10 - 5/12,1995 RV,41,56,-15,2019
The Hill/HarrisX,5/10 - 5/11,1000 RV,44,56,-12,2019
Reuters/Ipsos,5/6 - 5/7,841 RV,43,55,-12,2019
Gallup,5/1 - 5/12,1009 A,42,52,-10,2019
Economist/YouGov,5/5 - 5/7,1168 RV,45,52,-7,2019
Rasmussen Reports,5/5 - 5/7,1500 LV,49,49,Tie,2019
Politico/Morning Consult,5/3 - 5/6,1990 RV,43,52,-9,2019
IBD/TIPP,4/26 - 5/5,900 A,43,50,-7,2019
Harvard-Harris,4/30 - 5/1,1536 RV,46,54,-8,2019
NBC News/Wall St. Jrnl,4/28 - 5/1,900 A,46,51,-5,2019
The Hill/HarrisX,4/29 - 4/30,1001 RV,46,54,-8,2019
Reuters/Ipsos,4/29 - 4/30,1004 A,39,56,-17,2019
Economist/YouGov,4/27 - 4/30,1073 RV,44,53,-9,2019
Politico/Morning Consult,4/28 - 4/29,1995 RV,42,54,-12,2019
Rasmussen Reports,4/28 - 4/30,1500 LV,50,48,2,2019
Gallup,4/17 - 4/30,1024 A,46,50,-4,2019
Quinnipiac,4/26 - 4/29,1044 RV,41,55,-14,2019
CNN,4/25 - 4/28,913 RV,44,53,-9,2019
NPR/PBS/Marist,4/24 - 4/29,840 RV,42,54,-12,2019
ABC News/Wash Post,4/22 - 4/25,865 RV,42,54,-12,2019
The Hill/HarrisX,4/22 - 4/23,1001 RV,45,55,-10,2019
Economist/YouGov,4/21 - 4/23,1268 RV,45,52,-7,2019
Rasmussen Reports,4/21 - 4/23,1500 LV,49,49,Tie,2019
Reuters/Ipsos,4/17 - 4/23,4018 A,40,53,-13,2019
Politico/Morning Consult,4/19 - 4/21,1992 RV,39,57,-18,2019
The Hill/HarrisX,4/15 - 4/16,1000 RV,46,54,-8,2019
Reuters/Ipsos,4/15 - 4/16,1006 A,40,56,-16,2019
FOX News,4/14 - 4/16,1005 RV,45,51,-6,2019
Rasmussen Reports,4/14 - 4/16,1500 LV,52,48,4,2019
Economist/YouGov,4/13 - 4/16,1186 RV,43,52,-9,2019
Monmouth,4/11 - 4/15,711 RV,40,54,-14,2019
Politico/Morning Consult,4/12 - 4/14,1998 RV,44,51,-7,2019
Emerson,4/11 - 4/14,914 RV,43,49,-6,2019
Economist/YouGov,4/6 - 4/9,1267 RV,43,55,-12,2019
Rasmussen Reports,4/7 - 4/9,1500 LV,51,47,4,2019
Reuters/Ipsos,4/5 - 4/9,2667 A,39,56,-17,2019
Gallup,4/1 - 4/9,1012 A,45,51,-6,2019
Politico/Morning Consult,4/5 - 4/7,1992 RV,40,56,-16,2019
GU Politics/Battleground,3/31 - 4/4,1000 RV,43,52,-9,2019
IBD/TIPP,3/28 - 4/6,907 A,41,52,-11,2019
The Hill/HarrisX,4/1 - 4/2,1000 RV,46,54,-8,2019
Economist/YouGov,3/31 - 4/2,1227 RV,43,54,-11,2019
Rasmussen Reports,3/31 - 4/2,1500 LV,50,48,2,2019
Politico/Morning Consult,3/29 - 4/1,1945 RV,42,53,-11,2019
Reuters/Ipsos,3/26 - 4/1,3962 A,42,53,-11,2019
PPP (D),3/27 - 3/28,846 RV,42,52,-10,2019
NPR/PBS/Marist,3/25 - 3/27,834 RV,44,50,-6,2019
NBC News/Wall St. Jrnl,3/23 - 3/27,1000 A,43,53,-10,2019
Harvard-Harris,3/25 - 3/26,1437 RV,45,55,-10,2019
Politico/Morning Consult,3/25 - 3/26,1978 RV,42,55,-13,2019
Economist/YouGov,3/24 - 3/26,1249 RV,46,51,-5,2019
Reuters/Ipsos,3/20 - 3/26,4603 A,42,52,-10,2019
Rasmussen Reports,3/24 - 3/26,1500 LV,49,50,-1,2019
Quinnipiac,3/21 - 3/25,1358 RV,39,55,-16,2019
Pew Research,3/20 - 3/25,RV,41,55,-14,2019
CNBC,3/18 - 3/21,800 A,40,49,-9,2019
FOX News,3/17 - 3/20,1002 RV,46,51,-5,2019
The Hill/HarrisX,3/18 - 3/19,1003 RV,45,55,-10,2019
Economist/YouGov,3/17 - 3/19,1287 RV,42,56,-14,2019
Emerson,3/17 - 3/18,1153 RV,43,50,-7,2019
Reuters/Ipsos,3/13 - 3/19,2222 A,39,55,-16,2019
Politico/Morning Consult,3/15 - 3/17,1991 RV,41,54,-13,2019
CNN,3/14 - 3/17,914 RV,43,51,-8,2019
USA Today/Suffolk,3/13 - 3/17,1000 RV,48,49,-1,2019
Rasmussen Reports,3/13 - 3/17,1500 LV,47,51,-4,2019
Economist/YouGov,3/10 - 3/12,1279 RV,45,53,-8,2019
Reuters/Ipsos,3/6 - 3/12,2207 A,41,54,-13,2019
Politico/Morning Consult,3/8 - 3/10,1994 RV,41,54,-13,2019
Gallup,3/1 - 3/10,1032 A,39,57,-18,2019
The Hill/HarrisX,3/5 - 3/6,1001 RV,45,55,-10,2019
Economist/YouGov,3/3 - 3/5,1304 RV,45,53,-8,2019
Rasmussen Reports,3/5 - 3/7,1500 LV,50,49,1,2019
Monmouth,3/1 - 3/4,746 RV,44,52,-8,2019
Quinnipiac,3/1 - 3/4,1120 RV,38,55,-17,2019
Politico/Morning Consult,3/1 - 3/3,1993 RV,41,54,-13,2019
Reuters/Ipsos,2/27 - 3/5,3269 A,39,56,-17,2019
NBC News/Wall St. Jrnl,2/24 - 2/27,900 A,46,52,-6,2019
Economist/YouGov,2/24 - 2/26,1328 RV,43,53,-10,2019
IBD/TIPP,2/21 - 3/2,907 A,41,53,-12,2019
Reuters/Ipsos,2/20 - 2/26,3514 A,41,55,-14,2019
Politico/Morning Consult,2/22 - 2/24,1994 RV,42,54,-12,2019
Rasmussen Reports,2/24 - 2/26,1500 LV,49,49,Tie,2019
Harvard-Harris,2/19 - 2/20,1792 RV,45,55,-10,2019
Gallup,2/12 - 2/28,1932 A,43,54,-11,2019
Economist/YouGov,2/17 - 2/19,1318 RV,45,52,-7,2019
The Hill/HarrisX,2/17 - 2/18,1001 RV,45,55,-10,2019
Politico/Morning Consult,2/15 - 2/19,1914 RV,42,53,-11,2019
Rasmussen Reports,2/17 - 2/19,1500 LV,49,51,-2,2019
Reuters/Ipsos,2/13 - 2/19,3322 A,41,55,-14,2019
Emerson,2/14 - 2/16,1000 RV,43,51,-8,2019
FOX News,2/10 - 2/12,1004 RV,46,52,-6,2019
Economist/YouGov,2/10 - 2/12,1283 RV,41,57,-16,2019
Rasmussen Reports,2/10 - 2/12,1500 LV,50,49,1,2019
Reuters/Ipsos,2/6 - 2/12,2240 A,39,57,-18,2019
Politico/Morning Consult,2/7 - 2/10,1991 RV,45,51,-6,2019
The Hill/HarrisX,2/7 - 2/8,1002 RV,47,53,-6,2019
Gallup,2/1 - 2/10,1016 A,44,52,-8,2019
Economist/YouGov,2/2 - 2/5,1294 RV,42,54,-12,2019
Rasmussen Reports,2/3 - 2/5,1500 LV,48,51,-3,2019
Reuters/Ipsos,1/30 - 2/5,2470 A,38,57,-19,2019
Politico/Morning Consult,2/1 - 2/2,1993 RV,41,56,-15,2019
CNN,1/30 - 2/2,RV,42,54,-12,2019
Economist/YouGov,1/27 - 1/29,1313 RV,43,54,-11,2019
Rasmussen Reports,1/27 - 1/29,1500 LV,43,56,-13,2019
Quinnipiac,1/25 - 1/28,1004 RV,38,57,-19,2019
IBD/TIPP,1/24 - 2/1,905 A,39,57,-18,2019
Monmouth,1/25 - 1/27,735 RV,43,53,-10,2019
Reuters/Ipsos,1/23 - 1/29,2958 A,39,56,-17,2019
Politico/Morning Consult,1/25 - 1/27,1997 RV,40,55,-15,2019
Gallup,1/21 - 1/27,1500 A,37,59,-22,2019
ABC News/Wash Post,1/21 - 1/24,893 RV,38,58,-20,2019
NBC News/Wall St. Jrnl,1/20 - 1/23,900 A,43,54,-11,2019
FOX News,1/20 - 1/22,1008 RV,43,54,-11,2019
Economist/YouGov,1/20 - 1/22,1257 RV,42,55,-13,2019
Emerson,1/20 - 1/21,942 RV,42,52,-10,2019
The Hill/HarrisX,1/18 - 1/22,3001 RV,44,56,-12,2019
PPP (D),1/19 - 1/21,760 RV,40,57,-17,2019
Politico/Morning Consult,1/18 - 1/22,1996 RV,40,57,-17,2019
Reuters/Ipsos,1/16 - 1/22,2274 A,40,55,-15,2019
CBS News,1/18 - 1/21,1102 A,36,59,-23,2019
Rasmussen Reports,1/17 - 1/21,1500 LV,44,56,-12,2019
Harvard-Harris,1/15 - 1/16,1540 RV,45,55,-10,2019
Economist/YouGov,1/12 - 1/15,1289 RV,45,52,-7,2019
Reuters/Ipsos,1/9 - 1/15,3363 A,41,55,-14,2019
NPR/PBS/Marist,1/10 - 1/13,873 RV,40,54,-14,2019
Pew Research,1/9 - 1/14,RV,39,58,-19,2019
Quinnipiac,1/9 - 1/13,1209 RV,41,55,-14,2019
Rasmussen Reports,1/9 - 1/13,1500 LV,43,55,-12,2019
CNN,1/10 - 1/11,848 A,37,57,-20,2019
The Hill/HarrisX,1/8 - 1/11,3015 RV,44,56,-12,2019
IBD/TIPP,1/1 - 1/12,903 A,42,54,-12,2019
Gallup,1/2 - 1/10,1017 A,37,59,-22,2019
Economist/YouGov,1/6 - 1/8,1299 RV,44,53,-9,2019
Reuters/Ipsos,1/2 - 1/8,2201 A,40,55,-15,2019
Reuters/Ipsos,5/4 - 5/5,1015 RV,45,53,-8,2020
Economist/YouGov,5/3 - 5/5,1209 RV,46,51,-5,2020
Rasmussen Reports,5/4 - 5/6,1500 LV,49,48,1,2020
Politico/Morning Consult,5/2 - 5/3,1987 RV,42,52,-10,2020
CNBC,5/1 - 5/3,1489 LV,46,54,-8,2020
Monmouth,4/30 - 5/4,739 RV,44,51,-7,2020
Reuters/Ipsos,4/27 - 4/29,1876 RV,43,54,-11,2020
IBD/TIPP,4/26 - 4/29,1225 A,44,44,Tie,2020
Emerson,4/26 - 4/28,1200 RV,41,50,-9,2020
Economist/YouGov,4/26 - 4/28,1222 RV,44,53,-9,2020
Politico/Morning Consult,4/24 - 4/26,1991 RV,44,52,-8,2020
Gallup,4/14 - 4/28,1500 A,49,47,2,2020
USA Today/Suffolk,4/21 - 4/25,1000 RV,43,53,-10,2020
Economist/YouGov,4/19 - 4/21,1144 RV,46,51,-5,2020
The Hill/HarrisX,4/19 - 4/20,958 RV,50,50,Tie,2020
Politico/Morning Consult,4/18 - 4/19,1991 RV,44,51,-7,2020
Reuters/Ipsos,4/15 - 4/21,3806 RV,43,54,-11,2020
Harvard-Harris,4/14 - 4/16,2394 RV,49,51,-2,2020
NBC News/Wall St. Jrnl,4/13 - 4/15,900 RV,46,51,-5,2020
Reuters/Ipsos,4/13 - 4/14,937 RV,46,51,-5,2020
Economist/YouGov,4/12 - 4/14,1166 RV,45,53,-8,2020
The Hill/HarrisX,4/10 - 4/13,2854 RV,48,52,-4,2020
Politico/Morning Consult,4/10 - 4/12,1990 RV,45,52,-7,2020
Gallup,4/1 - 4/14,1017 A,43,54,-11,2020
Reuters/Ipsos,4/6 - 4/7,959 RV,42,55,-13,2020
Economist/YouGov,4/5 - 4/7,1147 RV,45,53,-8,2020
FOX News,4/4 - 4/7,1107 RV,49,49,Tie,2020
Monmouth,4/3 - 4/7,743 RV,46,49,-3,2020
CNBC,4/3 - 4/6,804 A,46,43,3,2020
CNN,4/3 - 4/6,875 RV,44,53,-9,2020
Quinnipiac,4/2 - 4/6,2077 RV,45,51,-6,2020
Politico/Morning Consult,4/3 - 4/5,1990 RV,44,54,-10,2020
IBD/TIPP,3/29 - 4/1,1226 A,45,45,Tie,2020
Reuters/Ipsos,3/30 - 3/31,930 RV,46,52,-6,2020
Economist/YouGov,3/29 - 3/31,1194 RV,47,50,-3,2020
Grinnell/Selzer,3/27 - 3/30,777 LV,48,48,Tie,2020
Politico/Morning Consult,3/27 - 3/29,1997 RV,45,52,-7,2020
Harvard-Harris,3/24 - 3/26,2410 RV,48,52,-4,2020
ABC News/Wash Post,3/22 - 3/25,845 RV,49,47,2,2020
FOX News,3/21 - 3/24,1011 RV,48,51,-3,2020
Economist/YouGov,3/22 - 3/24,1170 RV,47,51,-4,2020
The Hill/HarrisX,3/22 - 3/23,1002 RV,50,50,Tie,2020
Reuters/Ipsos,3/18 - 3/24,3763 RV,45,52,-7,2020
Politico/Morning Consult,3/20 - 3/22,1996 RV,45,52,-7,2020
Monmouth,3/18 - 3/22,754 RV,48,48,Tie,2020
Emerson,3/18 - 3/19,1100 RV,46,45,1,2020
Gallup,3/13 - 3/22,1020 A,49,45,4,2020
Reuters/Ipsos,3/16 - 3/17,978 RV,43,54,-11,2020
Economist/YouGov,3/15 - 3/17,1129 RV,44,54,-10,2020
Politico/Morning Consult,3/13 - 3/16,1986 RV,43,54,-11,2020
NPR/PBS/Marist,3/13 - 3/14,784 RV,43,50,-7,2020
NBC News/Wall St. Jrnl,3/11 - 3/13,900 RV,46,51,-5,2020
Reuters/Ipsos,3/9 - 3/10,961 RV,42,54,-12,2020
Economist/YouGov,3/8 - 3/10,1191 RV,45,52,-7,2020
The Hill/HarrisX,3/8 - 3/9,1001 RV,46,54,-8,2020
Gallup,3/2 - 3/13,1019 A,44,52,-8,2020
Politico/Morning Consult,3/6 - 3/8,1992 RV,44,53,-9,2020
Quinnipiac,3/5 - 3/8,1261 RV,41,54,-13,2020
CNN,3/4 - 3/7,1084 RV,45,52,-7,2020
Reuters/Ipsos,3/2 - 3/3,943 RV,44,54,-10,2020
Rasmussen Reports,3/2 - 3/4,1500 LV,48,50,-2,2020
Economist/YouGov,3/1 - 3/3,1134 RV,44,53,-9,2020
Politico/Morning Consult,2/28 - 3/1,1992 RV,44,53,-9,2020
